Timestamp,Heart Rate (bpm),SpO2 (%),Temperature (°C),Blood Pressure (systolic/diastolic mmHg),ECG (mV)
2025-04-30 21:15:00,70,97.3,36.8,119/78,0.7
2025-04-30 21:20:00,72,98.0,37.0,131/76,0.841
2025-04-30 21:25:00,69,98.2,36.6,119/76,0.768
2025-04-30 21:30:00,74,97.8,36.7,102/75,0.91
2025-04-30 21:35:00,79,98.4,37.1,132/75,0.889
2025-04-30 21:40:00,70,96.7,36.7,110/79,0.873
2025-04-30 21:45:00,77,99.4,37.4,113/76,0.926
2025-04-30 21:50:00,72,97.9,36.8,114/83,0.803
2025-04-30 21:55:00,71,99.1,36.1,133/87,0.937
2025-04-30 22:00:00,74,98.3,36.8,98/77,0.897
2025-04-30 22:05:00,69,98.5,36.7,151/81,0.838
2025-04-30 22:10:00,72,98.6,37.0,130/82,0.907
2025-04-30 22:15:00,69,98.4,36.8,122/82,0.795
2025-04-30 22:20:00,84,98.6,36.6,119/80,0.809
2025-04-30 22:25:00,75,99.3,36.2,122/83,0.82
2025-04-30 22:30:00,71,98.2,36.5,125/82,0.824
2025-04-30 22:35:00,76,98.7,36.3,126/73,0.797
2025-04-30 22:40:00,74,97.9,36.4,125/84,0.911
2025-04-30 22:45:00,73,99.4,36.8,120/84,0.837
2025-04-30 22:50:00,78,97.3,37.1,118/76,0.868
2025-04-30 22:55:00,78,99.8,36.7,118/80,0.821
2025-04-30 23:00:00,72,98.0,36.2,118/83,0.759
2025-04-30 23:05:00,72,96.6,36.7,131/78,0.864
2025-04-30 23:10:00,73,98.1,37.0,125/85,0.754
2025-04-30 23:15:00,63,97.3,36.4,90/91,0.847
2025-04-30 23:20:00,67,98.8,36.6,126/76,0.782
2025-04-30 23:25:00,81,97.3,36.6,121/73,0.949
2025-04-30 23:30:00,83,97.6,36.4,119/81,0.896
2025-04-30 23:35:00,73,96.1,36.8,116/83,0.855
2025-04-30 23:40:00,77,97.5,36.6,131/78,0.913
2025-04-30 23:45:00,76,95.6,36.7,129/87,0.808
2025-04-30 23:50:00,90,96.4,36.3,112/73,0.877
2025-04-30 23:55:00,80,98.8,36.5,124/83,0.86
2025-05-01 00:00:00,74,98.8,36.8,110/76,0.863
2025-05-01 00:05:00,70,98.4,36.5,106/88,0.914
2025-05-01 00:10:00,66,97.0,37.1,113/89,0.887
2025-05-01 00:15:00,76,98.0,36.5,128/76,0.864
2025-05-01 00:20:00,71,98.0,36.7,129/77,0.767
2025-05-01 00:25:00,67,96.8,36.9,125/84,0.802
2025-05-01 00:30:00,71,99.5,36.2,127/78,0.844
2025-05-01 00:35:00,69,98.9,36.1,125/79,0.855
2025-05-01 00:40:00,83,97.8,36.1,113/80,0.793
2025-05-01 00:45:00,79,98.0,37.0,124/70,0.971
2025-05-01 00:50:00,74,98.2,36.4,128/79,0.926
2025-05-01 00:55:00,82,96.0,37.4,127/76,0.88
2025-05-01 01:00:00,75,97.8,36.4,131/77,0.854
2025-05-01 01:05:00,70,97.3,36.7,127/87,0.839
2025-05-01 01:10:00,82,97.0,37.1,123/73,0.802
2025-05-01 01:15:00,77,97.7,37.2,130/84,0.854
2025-05-01 01:20:00,69,99.8,37.2,119/78,0.863
2025-05-01 01:25:00,74,98.6,37.0,111/78,0.788
2025-05-01 01:30:00,70,97.4,36.9,118/83,0.867
2025-05-01 01:35:00,68,98.6,36.8,112/81,0.842
